[M::ha_analyze_count] lowest: count[13] = 0
[M::ha_analyze_count] highest: count[287] = 46787
[M::ha_hist_line]     2: ****************************************************************************************************> 387475
[M::ha_hist_line]     3: ********************************************************************************** 38522
[M::ha_hist_line]     4: ****************** 8394
[M::ha_hist_line]     5: ******* 3303
[M::ha_hist_line]     6: ** 1110
[M::ha_hist_line]     7: * 304
[M::ha_hist_line]     8: * 298
[M::ha_hist_line]   295: ***************************************************************************** 1399
[M::ha_hist_line]   296: ********************************************************************************* 1458
[M::ha_hist_line]   297: ************************************************************************ 1308
[M::ha_hist_line]   298: **************************************************************************** 1370
[M::ha_hist_line]   299: ************************************************************************ 1301
[M::ha_hist_line]   300: ************************************************************************ 1299
[M::ha_hist_line]   301: ************************************************************************** 1347
[M::ha_hist_line]   302: ******************************************************************** 1237
[M::ha_hist_line]   303: ******************************************************************* 1221
[M::ha_hist_line]   304: ******************************************************************* 1216
[M::ha_hist_line]   305: ********************************************************************** 1263
[M::ha_hist_line]   306: *********************************************************************** 1288
[M::ha_hist_line]   307: ********************************************************************** 1272
[M::ha_hist_line]   308: ********************************************************************** 1264
[M::ha_hist_line]   309: ************************************************************************ 1311
[M::ha_hist_line]   310: *********************************************************************** 1277
[M::ha_hist_line]   311: **************************************************************** 1166
[M::ha_hist_line]   312: ******************************************************************** 1231
[M::ha_hist_line]   313: **************************************************************** 1151
[M::ha_hist_line]   314: *************************************************************** 1149
[M::ha_hist_line]   315: ******************************************************************** 1229
[M::ha_hist_line]   316: ***************************************************************** 1173
[M::ha_hist_line]   317: ***************************************************************** 1170
[M::ha_hist_line]   318: ****************************************************************** 1186
[M::ha_hist_line]   319: ****************************************************************** 1193
[M::ha_hist_line]   320: *************************************************************** 1147
[M::ha_hist_line]   321: ******************************************************************** 1237
[M::ha_hist_line]   322: ************************************************************ 1089
[M::ha_hist_line]   323: *********************************************************** 1075
[M::ha_hist_line]   324: ************************************************************* 1096
[M::ha_hist_line]   325: ********************************************************** 1048
[M::ha_hist_line]   326: ******************************************************** 1019
[M::ha_hist_line]   327: ************************************************************* 1099
[M::ha_hist_line]   328: ******************************************************** 1010
[M::ha_hist_line]   329: ****************************************************** 972
[M::ha_hist_line]   330: ************************************************* 885
[M::ha_hist_line]   331: **************************************************** 939
[M::ha_hist_line]   332: ********************************************* 819
[M::ha_hist_line]   333: *********************************************** 843
[M::ha_hist_line]   334: ***************************************** 737
[M::ha_hist_line]   335: **************************************** 731
[M::ha_hist_line]   336: ************************************** 683
[M::ha_hist_line]   337: ************************************ 660
[M::ha_hist_line]   338: ******************************** 587
[M::ha_hist_line]   339: ******************************* 562
[M::ha_hist_line]   340: ******************************* 562
[M::ha_hist_line]   341: ******************************* 566
[M::ha_hist_line]   342: ***************************** 530
[M::ha_hist_line]   343: ***************************** 518
[M::ha_hist_line]   344: *************************** 493
[M::ha_hist_line]   345: ************************ 437
[M::ha_hist_line]   346: *********************** 417
[M::ha_hist_line]   347: ********************* 380
[M::ha_hist_line]   348: ******************* 352
[M::ha_hist_line]   349: ******************* 349
[M::ha_hist_line]   350: ****************** 333
[M::ha_hist_line]   351: ***************** 301
[M::ha_hist_line]   352: *************** 273
[M::ha_hist_line]   353: *************** 270
[M::ha_hist_line]   354: ************** 245
[M::ha_hist_line]   355: ************ 223
[M::ha_hist_line]   356: ********** 189
[M::ha_hist_line]   357: *********** 191
[M::ha_hist_line]   358: ********* 157
[M::ha_hist_line]   359: ********* 164
[M::ha_hist_line]   360: ******** 137
[M::ha_hist_line]   361: ******* 118
[M::ha_hist_line]   362: ***** 96
[M::ha_hist_line]   363: ***** 87
[M::ha_hist_line]   364: ***** 82
[M::ha_hist_line]   365: **** 77
[M::ha_hist_line]   366: *** 54
[M::ha_hist_line]   367: ** 44
[M::ha_hist_line]   368: *** 51
[M::ha_hist_line]   369: ** 34
[M::ha_hist_line]   370: * 27
[M::ha_hist_line]   371: * 19
[M::ha_hist_line]   372: * 22
[M::ha_hist_line]   373: * 17
[M::ha_hist_line]   374: * 23
[M::ha_hist_line]   375: * 18
[M::ha_hist_line]   376: * 21
[M::ha_hist_line]   377: * 20
[M::ha_hist_line]   378: * 17
[M::ha_hist_line]   379: * 10
[M::ha_hist_line]  rest: *************************************************** 930
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 281; peak_het: -1
[M::ha_ct_shrink::444.202*3.31] ==> counted 168462 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 39042895 minimizers
[M::ha_pt_gen::491.296*4.23] ==> indexed 38538141 positions, counted 168462 distinct minimizer k-mers
[M::ha_assemble::23531.464*15.74@16.425GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1389500381; # corrected bases: 3442116; # recorrected bases: 9392
[M::ha_assemble] size of buffer: 2.441GB
[M::yak_count] collected 39012561 minimizers
[M::ha_pt_gen::23574.140*15.74] ==> counted 157177 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[13] = 0
[M::ha_analyze_count] highest: count[290] = 1813
[M::ha_hist_line]     1: ****************************************************************************************************> 26911
[M::ha_hist_line]     2: ******** 150
[M::ha_hist_line]     3: * 19
[M::ha_hist_line]     4:  3
[M::ha_hist_line]     5:  5
[M::ha_hist_line]     6:  5
[M::ha_hist_line]     7:  3
[M::ha_hist_line]     8:  0
[M::ha_hist_line]     9:  0
[M::ha_hist_line]    10:  0
[M::ha_hist_line]    11:  0
[M::ha_hist_line]    12:  0
[M::ha_hist_line]    13:  0
[M::ha_hist_line]    14:  2
[M::ha_hist_line]    15:  7
[M::ha_hist_line]    16:  2
[M::ha_hist_line]    17:  0
[M::ha_hist_line]    18:  0
[M::ha_hist_line]    19:  0
[M::ha_hist_line]    20:  0
[M::ha_hist_line]    21:  0
[M::ha_hist_line]    22:  0
[M::ha_hist_line]    23:  1
[M::ha_hist_line]    24:  2
[M::ha_hist_line]    25:  2
[M::ha_hist_line]    26:  1
[M::ha_hist_line]    27:  1
[M::ha_hist_line]    28:  0
[M::ha_hist_line]    29:  0
[M::ha_hist_line]    30:  0
[M::ha_hist_line]    31:  0
[M::ha_hist_line]    32:  0
[M::ha_hist_line]    33:  0
[M::ha_hist_line]    34:  0
[M::ha_hist_line]    35:  0
[M::ha_hist_line]    36:  0
[M::ha_hist_line]    37:  0
[M::ha_hist_line]    38:  0
[M::ha_hist_line]    39:  0
[M::ha_hist_line]    40:  0
[M::ha_hist_line]    41:  0
[M::ha_hist_line]    42:  0
[M::ha_hist_line]    43:  0
[M::ha_hist_line]    44:  0
[M::ha_hist_line]    45:  0
[M::ha_hist_line]    46:  0
[M::ha_hist_line]    47:  0
[M::ha_hist_line]    48:  0
[M::ha_hist_line]    49:  0
[M::ha_hist_line]    50:  0
[M::ha_hist_line]    51:  0
[M::ha_hist_line]    52:  0
[M::ha_hist_line]    53:  0
[M::ha_hist_line]    54:  0
[M::ha_hist_line]    55:  0
[M::ha_hist_line]    56:  0
[M::ha_hist_line]    57:  0
[M::ha_hist_line]    58:  0
[M::ha_hist_line]    59:  0
[M::ha_hist_line]    60:  0
[M::ha_hist_line]    61:  0
[M::ha_hist_line]    62:  0
[M::ha_hist_line]    63:  0
[M::ha_hist_line]    64:  0
[M::ha_hist_line]    65:  0
[M::ha_hist_line]    66:  0
[M::ha_hist_line]    67:  0
[M::ha_hist_line]    68:  0
[M::ha_hist_line]    69:  1
[M::ha_hist_line]    70:  0
[M::ha_hist_line]    71:  0
[M::ha_hist_line]    72:  0
[M::ha_hist_line]    73:  1
[M::ha_hist_line]    74:  0
[M::ha_hist_line]    75:  0
[M::ha_hist_line]    76:  0
[M::ha_hist_line]    77:  0
[M::ha_hist_line]    78:  0
[M::ha_hist_line]    79:  0
[M::ha_hist_line]    80:  0
[M::ha_hist_line]    81:  0
[M::ha_hist_line]    82:  0
[M::ha_hist_line]    83:  0
[M::ha_hist_line]    84:  0
[M::ha_hist_line]    85:  0
[M::ha_hist_line]    86:  0
[M::ha_hist_line]    87:  0
[M::ha_hist_line]    88:  0
[M::ha_hist_line]    89:  0
[M::ha_hist_line]    90:  0
[M::ha_hist_line]    91:  0
[M::ha_hist_line]    92:  0
[M::ha_hist_line]    93:  0
[M::ha_hist_line]    94:  0
[M::ha_hist_line]    95:  0
[M::ha_hist_line]    96:  0
[M::ha_hist_line]    97:  0
[M::ha_hist_line]    98:  0
[M::ha_hist_line]    99:  0
[M::ha_hist_line]   100:  0
[M::ha_hist_line]   101:  0
[M::ha_hist_line]   102:  0
[M::ha_hist_line]   103:  0
[M::ha_hist_line]   104:  0
[M::ha_hist_line]   105:  0
[M::ha_hist_line]   106:  0
[M::ha_hist_line]   107:  0
[M::ha_hist_line]   108:  0
[M::ha_hist_line]   109:  0
[M::ha_hist_line]   110:  0
[M::ha_hist_line]   111:  0
[M::ha_hist_line]   112:  0
[M::ha_hist_line]   113:  0
[M::ha_hist_line]   114:  0
[M::ha_hist_line]   115:  0
[M::ha_hist_line]   116:  0
[M::ha_hist_line]   117:  0
[M::ha_hist_line]   118:  1
[M::ha_hist_line]   119:  1
[M::ha_hist_line]   120:  0
[M::ha_hist_line]   121:  1
[M::ha_hist_line]   122:  0
[M::ha_hist_line]   123:  0
[M::ha_hist_line]   124:  0
[M::ha_hist_line]   125:  0
[M::ha_hist_line]   126:  0
[M::ha_hist_line]   127:  3
[M::ha_hist_line]   128:  2
[M::ha_hist_line]   129:  0
[M::ha_hist_line]   130:  0
[M::ha_hist_line]   131:  0
[M::ha_hist_line]   132:  1
[M::ha_hist_line]   133:  0
[M::ha_hist_line]   134:  0
[M::ha_hist_line]   135:  0
[M::ha_hist_line]   136:  0
[M::ha_hist_line]   137:  0
[M::ha_hist_line]   138:  0
[M::ha_hist_line]   139:  1
[M::ha_hist_line]   140:  1
[M::ha_hist_line]   141:  0
[M::ha_hist_line]   142:  0
[M::ha_hist_line]   143:  0
[M::ha_hist_line]   144:  0
[M::ha_hist_line]   145:  0
[M::ha_hist_line]   146:  0
[M::ha_hist_line]   147:  0
[M::ha_hist_line]   148:  0
[M::ha_hist_line]   149:  3
[M::ha_hist_line]   150:  0
[M::ha_hist_line]   151:  0
[M::ha_hist_line]   152:  0
[M::ha_hist_line]   153:  0
[M::ha_hist_line]   154:  0
[M::ha_hist_line]   155:  0
[M::ha_hist_line]   156:  0
[M::ha_hist_line]   157:  0
[M::ha_hist_line]   158:  0
[M::ha_hist_line]   159:  0
[M::ha_hist_line]   160:  0
[M::ha_hist_line]   161:  0
[M::ha_hist_line]   162:  0
[M::ha_hist_line]   163:  0
[M::ha_hist_line]   164:  0
[M::ha_hist_line]   165:  0
[M::ha_hist_line]   166:  0
[M::ha_hist_line]   167:  0
[M::ha_hist_line]   168:  0
[M::ha_hist_line]   169:  0
[M::ha_hist_line]   170:  0
[M::ha_hist_line]   171:  0
[M::ha_hist_line]   172:  0
[M::ha_hist_line]   173:  0
[M::ha_hist_line]   174:  0
[M::ha_hist_line]   175:  0
[M::ha_hist_line]   176:  0
[M::ha_hist_line]   177:  0
[M::ha_hist_line]   178:  0
[M::ha_hist_line]   179:  0
[M::ha_hist_line]   180:  0
[M::ha_hist_line]   181:  0
[M::ha_hist_line]   182:  0
[M::ha_hist_line]   183:  0
[M::ha_hist_line]   184:  0
[M::ha_hist_line]   185:  0
[M::ha_hist_line]   186:  0
[M::ha_hist_line]   187:  0
[M::ha_hist_line]   188:  0
[M::ha_hist_line]   189:  0
[M::ha_hist_line]   190:  0
[M::ha_hist_line]   191:  0
[M::ha_hist_line]   192:  0
[M::ha_hist_line]   193:  0
[M::ha_hist_line]   194:  0
[M::ha_hist_line]   195:  0
[M::ha_hist_line]   196:  0
[M::ha_hist_line]   197:  0
[M::ha_hist_line]   198:  0
[M::ha_hist_line]   199:  0
[M::ha_hist_line]   200:  0
[M::ha_hist_line]   201:  0
[M::ha_hist_line]   202:  0
[M::ha_hist_line]   203:  0
[M::ha_hist_line]   204:  0
[M::ha_hist_line]   205:  0
[M::ha_hist_line]   206:  0
[M::ha_hist_line]   207:  0
[M::ha_hist_line]   208:  0
[M::ha_hist_line]   209:  0
[M::ha_hist_line]   210:  0
[M::ha_hist_line]   211:  0
[M::ha_hist_line]   212:  0
[M::ha_hist_line]   213:  0
[M::ha_hist_line]   214:  0
[M::ha_hist_line]   215:  0
[M::ha_hist_line]   216:  0
[M::ha_hist_line]   217:  0
[M::ha_hist_line]   218:  0
[M::ha_hist_line]   219:  9
[M::ha_hist_line]   220:  7
[M::ha_hist_line]   221:  6
[M::ha_hist_line]   222: * 24
[M::ha_hist_line]   223: ** 32
[M::ha_hist_line]   224: ** 39
[M::ha_hist_line]   225: *** 48
[M::ha_hist_line]   226: ** 31
[M::ha_hist_line]   227: *** 46
[M::ha_hist_line]   228: ** 41
[M::ha_hist_line]   229: ** 44
[M::ha_hist_line]   230: ** 36
[M::ha_hist_line]   231: *** 53
[M::ha_hist_line]   232: ***** 87
[M::ha_hist_line]   233: ******* 128
[M::ha_hist_line]   234: ******** 154
[M::ha_hist_line]   235: ******** 150
[M::ha_hist_line]   236: ********** 181
[M::ha_hist_line]   237: *********** 200
[M::ha_hist_line]   238: *********** 202
[M::ha_hist_line]   239: ************ 223
[M::ha_hist_line]   240: ************ 210
[M::ha_hist_line]   241: ************** 260
[M::ha_hist_line]   242: *************** 281
[M::ha_hist_line]   243: **************** 286
[M::ha_hist_line]   244: ******************* 351
[M::ha_hist_line]   245: ******************** 368
[M::ha_hist_line]   246: ********************* 386
[M::ha_hist_line]   247: ************************* 446
[M::ha_hist_line]   248: ************************** 475
[M::ha_hist_line]   249: ******************************* 564
[M::ha_hist_line]   250: *********************************** 643
[M::ha_hist_line]   251: ***************************************** 736
[M::ha_hist_line]   252: ************************************* 671
[M::ha_hist_line]   253: **************************************** 733
[M::ha_hist_line]   254: ***************************************** 737
[M::ha_hist_line]   255: ************************************** 696
[M::ha_hist_line]   256: *************************************** 712
[M::ha_hist_line]   257: ***************************************** 740
[M::ha_hist_line]   258: ******************************************** 802
[M::ha_hist_line]   259: ***************************************** 750
[M::ha_hist_line]   260: ******************************************** 796
[M::ha_hist_line]   261: ************************************************ 863
[M::ha_hist_line]   262: **************************************************** 934
[M::ha_hist_line]   263: ******************************************************* 1006
[M::ha_hist_line]   264: *********************************************************** 1063
[M::ha_hist_line]   265: ************************************************************ 1082
[M::ha_hist_line]   266: ******************************************************************** 1235
[M::ha_hist_line]   267: ********************************************************************** 1278
[M::ha_hist_line]   268: ************************************************************************ 1301
[M::ha_hist_line]   269: ***************************************************************************** 1395
[M::ha_hist_line]   270: ***************************************************************************** 1396
[M::ha_hist_line]   271: ******************************************************************************** 1445
[M::ha_hist_line]   272: ************************************************************************************* 1543
[M::ha_hist_line]   273: ***************************************************************************************** 1606
[M::ha_hist_line]   274: ******************************************************************************************* 1642
[M::ha_hist_line]   275: *************************************************************************************** 1584
[M::ha_hist_line]   276: ************************************************************************************* 1541
[M::ha_hist_line]   277: ***************************************************************************************** 1610
[M::ha_hist_line]   278: ********************************************************************************************** 1713
[M::ha_hist_line]   279: ******************************************************************************************** 1671
[M::ha_hist_line]   280: *************************************************************************************************** 1797
[M::ha_hist_line]   281: ********************************************************************************************** 1708
[M::ha_hist_line]   282: ********************************************************************************************** 1704
[M::ha_hist_line]   283: ***************************************************************************************** 1619
[M::ha_hist_line]   284: ****************************************************************************************** 1640
[M::ha_hist_line]   285: ********************************************************************************************** 1700
[M::ha_hist_line]   286: ************************************************************************************************ 1745
[M::ha_hist_line]   287: ********************************************************************************************** 1709
[M::ha_hist_line]   288: *************************************************************************************************** 1790
[M::ha_hist_line]   289: ************************************************************************************************** 1775
[M::ha_hist_line]   290: **************************************************************************************************** 1813
[M::ha_hist_line]   291: ************************************************************************************************ 1745
[M::ha_hist_line]   292: ********************************************************************************************** 1704
[M::ha_hist_line]   293: ******************************************************************************************** 1667
[M::ha_hist_line]   294: ****************************************************************************************** 1628
[M::ha_hist_line]   295: **************************************************************************************** 1598
[M::ha_hist_line]   296: ************************************************************************************** 1558
[M::ha_hist_line]   297: *********************************************************************************** 1498
[M::ha_hist_line]   298: ***************************************************************************** 1393
[M::ha_hist_line]   299: ******************************************************************************* 1426
[M::ha_hist_line]   300: ******************************************************************************* 1431
[M::ha_hist_line]   301: *************************************************************************** 1368
[M::ha_hist_line]   302: ********************************************************************** 1263
[M::ha_hist_line]   303: ***************************************************************************** 1394
[M::ha_hist_line]   304: ****************************************************************************** 1406
[M::ha_hist_line]   305: ********************************************************************** 1274
[M::ha_hist_line]   306: ***************************************************************** 1182
[M::ha_hist_line]   307: ******************************************************************** 1241
[M::ha_hist_line]   308: ********************************************************************* 1242
[M::ha_hist_line]   309: *********************************************************************** 1288
[M::ha_hist_line]   310: *********************************************************************** 1281
[M::ha_hist_line]   311: *********************************************************************** 1287
[M::ha_hist_line]   312: ************************************************************************** 1337
[M::ha_hist_line]   313: ******************************************************************* 1212
[M::ha_hist_line]   314: ***************************************************************** 1179
[M::ha_hist_line]   315: ***************************************************************** 1179
[M::ha_hist_line]   316: ***************************************************************** 1170
[M::ha_hist_line]   317: ****************************************************************** 1205
[M::ha_hist_line]   318: ************************************************************* 1104
[M::ha_hist_line]   319: **************************************************************** 1165
[M::ha_hist_line]   320: ************************************************************* 1104
[M::ha_hist_line]   321: ******************************************************************* 1223
[M::ha_hist_line]   322: ******************************************************************* 1222
[M::ha_hist_line]   323: ********************************************************************** 1262
[M::ha_hist_line]   324: **************************************************************** 1162
[M::ha_hist_line]   325: *************************************************************** 1143
[M::ha_hist_line]   326: *************************************************************** 1143
[M::ha_hist_line]   327: ********************************************************* 1041
[M::ha_hist_line]   328: ********************************************************* 1034
[M::ha_hist_line]   329: ************************************************************ 1079
[M::ha_hist_line]   330: *************************************************************** 1145
[M::ha_hist_line]   331: *********************************************************** 1075
[M::ha_hist_line]   332: ******************************************************* 1001
[M::ha_hist_line]   333: ****************************************************** 978
[M::ha_hist_line]   334: ************************************************ 862
[M::ha_hist_line]   335: ************************************************ 870
[M::ha_hist_line]   336: ************************************************ 864
[M::ha_hist_line]   337: ******************************************* 779
[M::ha_hist_line]   338: ******************************************* 786
[M::ha_hist_line]   339: **************************************** 722
[M::ha_hist_line]   340: ************************************* 677
[M::ha_hist_line]   341: ************************************* 662
[M::ha_hist_line]   342: ********************************* 606
[M::ha_hist_line]   343: ******************************** 588
[M::ha_hist_line]   344: ********************************* 602
[M::ha_hist_line]   345: ****************************** 551
[M::ha_hist_line]   346: ***************************** 525
[M::ha_hist_line]   347: *************************** 497
[M::ha_hist_line]   348: **************************** 513
[M::ha_hist_line]   349: *************************** 498
[M::ha_hist_line]   350: *********************** 423
[M::ha_hist_line]   351: *********************** 413
[M::ha_hist_line]   352: ********************* 382
[M::ha_hist_line]   353: ********************** 399
[M::ha_hist_line]   354: ******************* 341
[M::ha_hist_line]   355: **************** 285
[M::ha_hist_line]   356: **************** 291
[M::ha_hist_line]   357: ************* 238
[M::ha_hist_line]   358: *************** 274
[M::ha_hist_line]   359: ************* 244
[M::ha_hist_line]   360: ************** 248
[M::ha_hist_line]   361: *********** 197
[M::ha_hist_line]   362: ********** 173
[M::ha_hist_line]   363: ********* 158
[M::ha_hist_line]   364: ******** 153
[M::ha_hist_line]   365: ******** 142
[M::ha_hist_line]   366: ******* 129
[M::ha_hist_line]   367: ****** 108
[M::ha_hist_line]   368: **** 74
[M::ha_hist_line]   369: **** 81
[M::ha_hist_line]   370: *** 61
[M::ha_hist_line]   371: *** 55
[M::ha_hist_line]   372: ** 42
[M::ha_hist_line]   373: *** 54
[M::ha_hist_line]   374: * 22
[M::ha_hist_line]   375: ** 31
[M::ha_hist_line]   376: * 20
[M::ha_hist_line]   377: * 24
[M::ha_hist_line]   378: * 23
[M::ha_hist_line]   379: * 20
[M::ha_hist_line]   380: * 19
[M::ha_hist_line]   381: * 22
[M::ha_hist_line]   382: * 16
[M::ha_hist_line]   383: * 25
[M::ha_hist_line]   384: * 12
[M::ha_hist_line]  rest: *************************************************** 917
[M::ha_analyze_count] left: count[280] = 1797
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 290; peak_het: 280
[M::ha_ct_shrink::23574.200*15.74] ==> counted 130266 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 39012561 minimizers
[M::ha_pt_gen::23620.154*15.73] ==> indexed 38985650 positions, counted 130266 distinct minimizer k-mers
[M::ha_assemble::41919.833*15.84@16.425GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1389412359; # corrected bases: 128861; # recorrected bases: 172
[M::ha_assemble] size of buffer: 2.415GB
[M::yak_count] collected 39017461 minimizers
[M::ha_pt_gen::41961.512*15.84] ==> counted 145988 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[12] = 0
[M::ha_analyze_count] highest: count[288] = 1799
[M::ha_hist_line]     1: ****************************************************************************************************> 15831
[M::ha_hist_line]     2: *** 58
[M::ha_hist_line]     3:  5
[M::ha_hist_line]     4:  7
[M::ha_hist_line]     5:  5
[M::ha_hist_line]     6:  2
[M::ha_hist_line]     7:  1
[M::ha_hist_line]     8:  0
[M::ha_hist_line]     9:  0
[M::ha_hist_line]    10:  0
[M::ha_hist_line]    11:  0
[M::ha_hist_line]    12:  0
[M::ha_hist_line]    13:  1
[M::ha_hist_line]    14:  3
[M::ha_hist_line]    15:  7
[M::ha_hist_line]    16:  0
[M::ha_hist_line]    17:  0
[M::ha_hist_line]    18:  0
[M::ha_hist_line]    19:  0
[M::ha_hist_line]    20:  0
[M::ha_hist_line]    21:  0
[M::ha_hist_line]    22:  0
[M::ha_hist_line]    23:  1
[M::ha_hist_line]    24:  2
[M::ha_hist_line]    25:  2
[M::ha_hist_line]    26:  0
[M::ha_hist_line]    27:  0
[M::ha_hist_line]    28:  0
[M::ha_hist_line]    29:  0
[M::ha_hist_line]    30:  0
[M::ha_hist_line]    31:  0
[M::ha_hist_line]    32:  0
[M::ha_hist_line]    33:  0
[M::ha_hist_line]    34:  0
[M::ha_hist_line]    35:  0
[M::ha_hist_line]    36:  0
[M::ha_hist_line]    37:  0
[M::ha_hist_line]    38:  0
[M::ha_hist_line]    39:  0
[M::ha_hist_line]    40:  0
[M::ha_hist_line]    41:  0
[M::ha_hist_line]    42:  0
[M::ha_hist_line]    43:  0
[M::ha_hist_line]    44:  0
[M::ha_hist_line]    45:  0
[M::ha_hist_line]    46:  0
[M::ha_hist_line]    47:  0
[M::ha_hist_line]    48:  0
[M::ha_hist_line]    49:  0
[M::ha_hist_line]    50:  0
[M::ha_hist_line]    51:  0
[M::ha_hist_line]    52:  0
[M::ha_hist_line]    53:  0
[M::ha_hist_line]    54:  0
[M::ha_hist_line]    55:  0
[M::ha_hist_line]    56:  0
[M::ha_hist_line]    57:  0
[M::ha_hist_line]    58:  0
[M::ha_hist_line]    59:  0
[M::ha_hist_line]    60:  0
[M::ha_hist_line]    61:  0
[M::ha_hist_line]    62:  0
[M::ha_hist_line]    63:  0
[M::ha_hist_line]    64:  0
[M::ha_hist_line]    65:  0
[M::ha_hist_line]    66:  0
[M::ha_hist_line]    67:  0
[M::ha_hist_line]    68:  1
[M::ha_hist_line]    69:  0
[M::ha_hist_line]    70:  0
[M::ha_hist_line]    71:  1
[M::ha_hist_line]    72:  0
[M::ha_hist_line]    73:  0
[M::ha_hist_line]    74:  0
[M::ha_hist_line]    75:  0
[M::ha_hist_line]    76:  0
[M::ha_hist_line]    77:  0
[M::ha_hist_line]    78:  0
[M::ha_hist_line]    79:  0
[M::ha_hist_line]    80:  0
[M::ha_hist_line]    81:  0
[M::ha_hist_line]    82:  0
[M::ha_hist_line]    83:  0
[M::ha_hist_line]    84:  0
[M::ha_hist_line]    85:  0
[M::ha_hist_line]    86:  0
[M::ha_hist_line]    87:  0
[M::ha_hist_line]    88:  0
[M::ha_hist_line]    89:  0
[M::ha_hist_line]    90:  0
[M::ha_hist_line]    91:  0
[M::ha_hist_line]    92:  0
[M::ha_hist_line]    93:  0
[M::ha_hist_line]    94:  0
[M::ha_hist_line]    95:  0
[M::ha_hist_line]    96:  0
[M::ha_hist_line]    97:  0
[M::ha_hist_line]    98:  0
[M::ha_hist_line]    99:  0
[M::ha_hist_line]   100:  0
[M::ha_hist_line]   101:  0
[M::ha_hist_line]   102:  0
[M::ha_hist_line]   103:  0
[M::ha_hist_line]   104:  0
[M::ha_hist_line]   105:  0
[M::ha_hist_line]   106:  0
[M::ha_hist_line]   107:  0
[M::ha_hist_line]   108:  0
[M::ha_hist_line]   109:  0
[M::ha_hist_line]   110:  0
[M::ha_hist_line]   111:  0
[M::ha_hist_line]   112:  0
[M::ha_hist_line]   113:  0
[M::ha_hist_line]   114:  0
[M::ha_hist_line]   115:  0
[M::ha_hist_line]   116:  0
[M::ha_hist_line]   117:  0
[M::ha_hist_line]   118:  1
[M::ha_hist_line]   119:  1
[M::ha_hist_line]   120:  0
[M::ha_hist_line]   121:  1
[M::ha_hist_line]   122:  0
[M::ha_hist_line]   123:  0
[M::ha_hist_line]   124:  0
[M::ha_hist_line]   125:  0
[M::ha_hist_line]   126:  0
[M::ha_hist_line]   127:  0
[M::ha_hist_line]   128:  0
[M::ha_hist_line]   129:  0
[M::ha_hist_line]   130:  0
[M::ha_hist_line]   131:  0
[M::ha_hist_line]   132:  0
[M::ha_hist_line]   133:  0
[M::ha_hist_line]   134:  0
[M::ha_hist_line]   135:  0
[M::ha_hist_line]   136:  0
[M::ha_hist_line]   137:  0
[M::ha_hist_line]   138:  0
[M::ha_hist_line]   139:  1
[M::ha_hist_line]   140:  1
[M::ha_hist_line]   141:  0
[M::ha_hist_line]   142:  0
[M::ha_hist_line]   143:  0
[M::ha_hist_line]   144:  0
[M::ha_hist_line]   145:  0
[M::ha_hist_line]   146:  0
[M::ha_hist_line]   147:  0
[M::ha_hist_line]   148:  0
[M::ha_hist_line]   149:  3
[M::ha_hist_line]   150:  0
[M::ha_hist_line]   151:  0
[M::ha_hist_line]   152:  0
[M::ha_hist_line]   153:  0
[M::ha_hist_line]   154:  0
[M::ha_hist_line]   155:  1
[M::ha_hist_line]   156:  0
[M::ha_hist_line]   157:  0
[M::ha_hist_line]   158:  0
[M::ha_hist_line]   159:  0
[M::ha_hist_line]   160:  0
[M::ha_hist_line]   161:  0
[M::ha_hist_line]   162:  0
[M::ha_hist_line]   163:  0
[M::ha_hist_line]   164:  0
[M::ha_hist_line]   165:  4
[M::ha_hist_line]   166:  1
[M::ha_hist_line]   167:  0
[M::ha_hist_line]   168:  0
[M::ha_hist_line]   169:  0
[M::ha_hist_line]   170:  0
[M::ha_hist_line]   171:  0
[M::ha_hist_line]   172:  0
[M::ha_hist_line]   173:  0
[M::ha_hist_line]   174:  0
[M::ha_hist_line]   175:  0
[M::ha_hist_line]   176:  0
[M::ha_hist_line]   177:  0
[M::ha_hist_line]   178:  0
[M::ha_hist_line]   179:  0
[M::ha_hist_line]   180:  0
[M::ha_hist_line]   181:  0
[M::ha_hist_line]   182:  0
[M::ha_hist_line]   183:  0
[M::ha_hist_line]   184:  0
[M::ha_hist_line]   185:  0
[M::ha_hist_line]   186:  0
[M::ha_hist_line]   187:  0
[M::ha_hist_line]   188:  0
[M::ha_hist_line]   189:  0
[M::ha_hist_line]   190:  0
[M::ha_hist_line]   191:  0
[M::ha_hist_line]   192:  0
[M::ha_hist_line]   193:  0
[M::ha_hist_line]   194:  0
[M::ha_hist_line]   195:  0
[M::ha_hist_line]   196:  0
[M::ha_hist_line]   197:  0
[M::ha_hist_line]   198:  0
[M::ha_hist_line]   199:  0
